<stuff treeVersion="1.7.0">
<item id="AWWayofTime:bloodLight" />
<item id="AWWayofTime:blockConduit" />
<item id="AWWayofTime:AlchemicalWizardrytile.blockSpellParadigm" />
<item id="AWWayofTime:AlchemicalWizardrytile.blockSpellEnhancement" />
<item id="AWWayofTime:AlchemicalWizardrytile.blockSpellModifier" />
<item id="AWWayofTime:AlchemicalWizardrytile.blockSpellEffect" />
<item id="AWWayofTime:spectralContainer" />
<item id="AWWayofTime:demonPortalMain" />
<item id="AWWayofTime:blockSchemSaver" />
<item id="AWWayofTime:blockReagentConduit" />
<item id="AWWayofTime:blockAlchemicCalcinator" />
<item id="AWWayofTime:blockCrystalBelljar" />
<item id="AWWayofTime:blockDemonChest" />
<item id="AWWayofTime:blockCrystal" />
<item id="AWWayofTime:blockMimic" />
<item id="AWWayofTime:blockEnchantmentGlyph" />
<item id="AWWayofTime:blockStabilityGlyph" />
<item id="AWWayofTime:blockCrucible" />
<item id="Botania:flower" />
<item id="Botania:altar" />
<item id="Botania:livingrock" />
<item id="Botania:livingwood" />
<item id="Botania:specialFlower" />
<item id="Botania:spreader" />
<item id="Botania:pool" />
<item id="Botania:runeAltar" />
<item id="Botania:unstableBlock" />
<item id="Botania:pylon" />
<item id="Botania:pistonRelay" />
<item id="Botania:distributor" />
<item id="Botania:manaBeacon" />
<item id="Botania:manaVoid" />
<item id="Botania:manaDetector" />
<item id="Botania:enchanter" />
<item id="Botania:turntable" />
<item id="Botania:tinyPlanetBlock" />
<item id="Botania:alchemyCatalyst" />
<item id="Botania:openCrate" />
<item id="Botania:forestEye" />
<item id="Botania:storage" />
<item id="Botania:forestDrum" />
<item id="Botania:shinyFlower" />
<item id="Botania:platform" />
<item id="Botania:alfheimPortal" />
<item id="Botania:dreamwood" />
<item id="Botania:conjurationCatalyst" />
<item id="Botania:bifrost" />
<item id="Botania:solidVine" />
<item id="Botania:buriedPetals" />
<item id="Botania:prismarine" />
<item id="Botania:seaLamp" />
<item id="Botania:miniIsland" />
<item id="Botania:tinyPotato" />
<item id="Botania:spawnerClaw" />
<item id="Botania:reedBlock" />
<item id="Botania:thatch" />
<item id="Botania:customBrick" />
<item id="Botania:enderEyeBlock" />
<item id="Botania:starfield" />
<item id="Botania:rfGenerator" />
<item id="Botania:elfGlass" />
<item id="Botania:brewery" />
<item id="Botania:manaGlass" />
<item id="Botania:terraPlate" />
<item id="Botania:redStringContainer" />
<item id="Botania:redStringDispenser" />
<item id="Botania:redStringFertilizer" />
<item id="Botania:redStringComparator" />
<item id="Botania:redStringRelay" />
<item id="Botania:floatingSpecialFlower" />
<item id="Botania:manaFlame" />
<item id="Botania:prism" />
<item id="Botania:dirtPath" />
<item id="Botania:enchantedSoil" />
<item id="Botania:petalBlock" />
<item id="Botania:corporeaIndex" />
<item id="Botania:corporeaFunnel" />
<item id="Botania:endStoneBrick" />
<item id="Botania:mushroom" />
<item id="Botania:pump" />
<item id="Botania:doubleFlower1" />
<item id="Botania:doubleFlower2" />
<item id="Botania:fakeAir" />
<item id="Botania:blazeBlock" />
<item id="Botania:corporeaInterceptor" />
<item id="Botania:corporeaCrystalCube" />
<item id="Botania:incensePlate" />
<item id="Botania:hourglass" />
<item id="Botania:ghostRail" />
<item id="Botania:sparkChanger" />
<item id="Botania:root" />
<item id="Botania:felPumpkin" />
<item id="Botania:cocoon" />
<item id="Botania:lightRelay" />
<item id="Botania:lightLauncher" />
<item id="Botania:manaBomb" />
<item id="Botania:cacophoniumBlock" />
<item id="Botania:bellows" />
<item id="Botania:bifrostPerm" />
<item id="Botania:cellBlock" />
<item id="Botania:redStringInterceptor" />
<item id="Botania:gaiaHeadBlock" />
<item id="Botania:corporeaRetainer" />
<item id="Botania:teruTeruBozu" />
<item id="Botania:shimmerrock" />
<item id="Botania:shimmerwoodPlanks" />
<item id="Botania:avatar" />
<item id="Botania:altGrass" />
<item id="Botania:livingwood0Stairs" />
<item id="Botania:livingwood0Wall" />
<item id="Botania:livingwood1Stairs" />
<item id="Botania:livingrock0Stairs" />
<item id="Botania:livingrock0Wall" />
<item id="Botania:livingrock1Stairs" />
<item id="Botania:dreamwood0Stairs" />
<item id="Botania:dreamwood0Wall" />
<item id="Botania:dreamwood1Stairs" />
<item id="Botania:prismarine0Stairs" />
<item id="Botania:prismarine0Wall" />
<item id="Botania:prismarine1Stairs" />
<item id="Botania:prismarine2Stairs" />
<item id="Botania:reedBlock0Stairs" />
<item id="Botania:reedBlock0Wall" />
<item id="Botania:thatch0Stairs" />
<item id="Botania:customBrick0Stairs" />
<item id="Botania:customBrick1Stairs" />
<item id="Botania:customBrick2Stairs" />
<item id="Botania:customBrick3Stairs" />
<item id="Botania:biomeStoneA" />
<item id="Botania:biomeStoneB" />
<item id="Botania:stone" />
<item id="Botania:pavement" />
<item id="Botania:quartzTypeMana" />
<item id="Botania:quartzStairsMana" />
<item id="Botania:quartzTypeBlaze" />
<item id="Botania:quartzStairsBlaze" />
<item id="Botania:quartzTypeLavender" />
<item id="Botania:quartzStairsLavender" />
<item id="Botania:quartzTypeRed" />
<item id="Botania:quartzStairsRed" />
<item id="Botania:quartzTypeElf" />
<item id="Botania:quartzStairsElf" />
<item id="Botania:quartzTypeSunny" />
<item id="Botania:quartzStairsSunny" />
<item id="Botania:biomeStoneA0Stairs" />
<item id="Botania:biomeStoneA1Stairs" />
<item id="Botania:biomeStoneA2Stairs" />
<item id="Botania:biomeStoneA3Stairs" />
<item id="Botania:biomeStoneA4Stairs" />
<item id="Botania:biomeStoneA5Stairs" />
<item id="Botania:biomeStoneA6Stairs" />
<item id="Botania:biomeStoneA7Stairs" />
<item id="Botania:biomeStoneA8Stairs" />
<item id="Botania:biomeStoneA9Stairs" />
<item id="Botania:biomeStoneA10Stairs" />
<item id="Botania:biomeStoneA11Stairs" />
<item id="Botania:biomeStoneA12Stairs" />
<item id="Botania:biomeStoneA13Stairs" />
<item id="Botania:biomeStoneA14Stairs" />
<item id="Botania:biomeStoneA15Stairs" />
<item id="Botania:biomeStoneB0Stairs" />
<item id="Botania:biomeStoneB1Stairs" />
<item id="Botania:biomeStoneB2Stairs" />
<item id="Botania:biomeStoneB3Stairs" />
<item id="Botania:biomeStoneB4Stairs" />
<item id="Botania:biomeStoneB5Stairs" />
<item id="Botania:biomeStoneB6Stairs" />
<item id="Botania:biomeStoneB7Stairs" />
<item id="Botania:biomeStoneA0Wall" />
<item id="Botania:stone0Stairs" />
<item id="Botania:stone1Stairs" />
<item id="Botania:stone2Stairs" />
<item id="Botania:stone3Stairs" />
<item id="Botania:stone8Stairs" />
<item id="Botania:stone9Stairs" />
<item id="Botania:stone10Stairs" />
<item id="Botania:stone11Stairs" />
<item id="Botania:stone0Wall" />
<item id="Botania:pavement0Stairs" />
<item id="Botania:pavement1Stairs" />
<item id="Botania:pavement2Stairs" />
<item id="Botania:pavement3Stairs" />
<item id="Botania:pavement4Stairs" />
<item id="Botania:pavement5Stairs" />
<item id="Botania:endStoneBrick0Stairs" />
<item id="Botania:endStoneBrick2Stairs" />
<item id="Botania:shimmerrock0Stairs" />
<item id="Botania:shimmerwoodPlanks0Stairs" />
<item id="Botania:manaGlassPane" />
<item id="Botania:elfGlassPane" />
<item id="Botania:bifrostPermPane" />
<item id="Botania:quartzSlabManaHalf" />
<item id="Botania:quartzSlabManaFull" />
<item id="Botania:quartzSlabBlazeHalf" />
<item id="Botania:quartzSlabBlazeFull" />
<item id="Botania:quartzSlabLavenderHalf" />
<item id="Botania:quartzSlabLavenderFull" />
<item id="Botania:quartzSlabRedHalf" />
<item id="Botania:quartzSlabRedFull" />
<item id="Botania:quartzSlabElfHalf" />
<item id="Botania:quartzSlabElfFull" />
<item id="Botania:quartzSlabSunnyHalf" />
<item id="Botania:quartzSlabSunnyFull" />
<item id="Botania:livingwood0Slab" />
<item id="Botania:livingwood0SlabFull" />
<item id="Botania:livingwood1Slab" />
<item id="Botania:livingwood1SlabFull" />
<item id="Botania:livingrock0Slab" />
<item id="Botania:livingrock0SlabFull" />
<item id="Botania:livingrock1Slab" />
<item id="Botania:livingrock1SlabFull" />
<item id="Botania:dreamwood0Slab" />
<item id="Botania:dreamwood0SlabFull" />
<item id="Botania:dreamwood1Slab" />
<item id="Botania:dreamwood1SlabFull" />
<item id="Botania:reedBlock0Slab" />
<item id="Botania:reedBlock0SlabFull" />
<item id="Botania:thatch0Slab" />
<item id="Botania:thatch0SlabFull" />
<item id="Botania:prismarine0Slab" />
<item id="Botania:prismarine0SlabFull" />
<item id="Botania:prismarine1Slab" />
<item id="Botania:prismarine1SlabFull" />
<item id="Botania:prismarine2Slab" />
<item id="Botania:prismarine2SlabFull" />
<item id="Botania:customBrick0Slab" />
<item id="Botania:customBrick0SlabFull" />
<item id="Botania:customBrick1Slab" />
<item id="Botania:customBrick1SlabFull" />
<item id="Botania:customBrick2Slab" />
<item id="Botania:customBrick2SlabFull" />
<item id="Botania:customBrick3Slab" />
<item id="Botania:customBrick3SlabFull" />
<item id="Botania:dirtPath0Slab" />
<item id="Botania:dirtPath0SlabFull" />
<item id="Botania:endStoneBrick0Slab" />
<item id="Botania:endStoneBrick0SlabFull" />
<item id="Botania:endStoneBrick2Slab" />
<item id="Botania:endStoneBrick2SlabFull" />
<item id="Botania:shimmerrock0Slab" />
<item id="Botania:shimmerrock0SlabFull" />
<item id="Botania:shimmerwoodPlanks0Slab" />
<item id="Botania:shimmerwoodPlanks0SlabFull" />
<item id="Botania:biomeStoneA0Slab" />
<item id="Botania:biomeStoneA0SlabFull" />
<item id="Botania:biomeStoneA1Slab" />
<item id="Botania:biomeStoneA1SlabFull" />
<item id="Botania:biomeStoneA2Slab" />
<item id="Botania:biomeStoneA2SlabFull" />
<item id="Botania:biomeStoneA3Slab" />
<item id="Botania:biomeStoneA3SlabFull" />
<item id="Botania:biomeStoneA4Slab" />
<item id="Botania:biomeStoneA4SlabFull" />
<item id="Botania:biomeStoneA5Slab" />
<item id="Botania:biomeStoneA5SlabFull" />
<item id="Botania:biomeStoneA6Slab" />
<item id="Botania:biomeStoneA6SlabFull" />
<item id="Botania:biomeStoneA7Slab" />
<item id="Botania:biomeStoneA7SlabFull" />
<item id="Botania:biomeStoneA8Slab" />
<item id="Botania:biomeStoneA8SlabFull" />
<item id="Botania:biomeStoneA9Slab" />
<item id="Botania:biomeStoneA9SlabFull" />
<item id="Botania:biomeStoneA10Slab" />
<item id="Botania:biomeStoneA10SlabFull" />
<item id="Botania:biomeStoneA11Slab" />
<item id="Botania:biomeStoneA11SlabFull" />
<item id="Botania:biomeStoneA12Slab" />
<item id="Botania:biomeStoneA12SlabFull" />
<item id="Botania:biomeStoneA13Slab" />
<item id="Botania:biomeStoneA13SlabFull" />
<item id="Botania:biomeStoneA14Slab" />
<item id="Botania:biomeStoneA14SlabFull" />
<item id="Botania:biomeStoneA15Slab" />
<item id="Botania:biomeStoneA15SlabFull" />
<item id="Botania:biomeStoneB0Slab" />
<item id="Botania:biomeStoneB0SlabFull" />
<item id="Botania:biomeStoneB1Slab" />
<item id="Botania:biomeStoneB1SlabFull" />
<item id="Botania:biomeStoneB2Slab" />
<item id="Botania:biomeStoneB2SlabFull" />
<item id="Botania:biomeStoneB3Slab" />
<item id="Botania:biomeStoneB3SlabFull" />
<item id="Botania:biomeStoneB4Slab" />
<item id="Botania:biomeStoneB4SlabFull" />
<item id="Botania:biomeStoneB5Slab" />
<item id="Botania:biomeStoneB5SlabFull" />
<item id="Botania:biomeStoneB6Slab" />
<item id="Botania:biomeStoneB6SlabFull" />
<item id="Botania:biomeStoneB7Slab" />
<item id="Botania:biomeStoneB7SlabFull" />
<item id="Botania:stone0Slab" />
<item id="Botania:stone0SlabFull" />
<item id="Botania:stone1Slab" />
<item id="Botania:stone1SlabFull" />
<item id="Botania:stone2Slab" />
<item id="Botania:stone2SlabFull" />
<item id="Botania:stone3Slab" />
<item id="Botania:stone3SlabFull" />
<item id="Botania:stone8Slab" />
<item id="Botania:stone8SlabFull" />
<item id="Botania:stone9Slab" />
<item id="Botania:stone9SlabFull" />
<item id="Botania:stone10Slab" />
<item id="Botania:stone10SlabFull" />
<item id="Botania:stone11Slab" />
<item id="Botania:stone11SlabFull" />
<item id="Botania:pavement0Slab" />
<item id="Botania:pavement0SlabFull" />
<item id="Botania:pavement1Slab" />
<item id="Botania:pavement1SlabFull" />
<item id="Botania:pavement2Slab" />
<item id="Botania:pavement2SlabFull" />
<item id="Botania:pavement3Slab" />
<item id="Botania:pavement3SlabFull" />
<item id="Botania:pavement4Slab" />
<item id="Botania:pavement4SlabFull" />
<item id="Botania:pavement5Slab" />
<item id="Botania:pavement5SlabFull" />
<item id="Avaritia:Double_Craft" />
<item id="Avaritia:Triple_Craft" />
<item id="Avaritia:Dire_Crafting" />
<item id="battlegear2:flagpole" />
<item id="BiblioCraft:tile.BiblioFramedChest" />
<item id="BiblioCraft:BiblioPaneler" />
<item id="BiblioCraft:BiblioClipboard" />
<item id="BiblioCraft:BiblioTypewriter" />
<item id="BiblioCraft:BiblioClock" />
<item id="BiblioCraft:BiblioFlatPainting" />
<item id="BiblioCraft:BiblioSimplePainting" />
<item id="BiblioCraft:BiblioMiddlePainting" />
<item id="BiblioCraft:BiblioFancyPainting" />
<item id="BiblioCraft:BiblioBorderlessPainting" />
<item id="BiblioCraft:BiblioPaintPress" />
<item id="BiblioCraft:BiblioSwordPedestal" />
<item id="BiblioCraft:BiblioFancySign" />
<item id="BiblioCraft:BiblioWorkbench" />
<item id="BiblioCraft:BiblioBell" />
<item id="BiblioCraft:Bibliotheca" />
<item id="BiblioCraft:BookcaseFilled" />
<item id="BiblioCraft:BiblioPotionShelf" />
<item id="BiblioCraft:BiblioShelf" />
<item id="BiblioCraft:BiblioRack" />
<item id="BiblioCraft:BiblioCase" />
<item id="BiblioCraft:BiblioLabel" />
<item id="BiblioCraft:BiblioDesk" />
<item id="BiblioCraft:BiblioTable" />
<item id="BiblioCraft:Armor Stand" />
<item id="BiblioCraft:Typesetting Machine" />
<item id="BiblioCraft:Printing Press" />
<item id="BiblioCraft:BiblioLantern" />
<item id="BiblioCraft:BiblioIronLantern" />
<item id="BiblioCraft:BiblioLamp" />
<item id="BiblioCraft:BiblioIronLamp" />
<item id="BiblioCraft:BiblioStuffs" />
<item id="BiblioCraft:BiblioMapFrames" />
<item id="BiblioCraft:BiblioSeats" />
<item id="ThermalFoundation:Ore" />
<item id="ThermalFoundation:Storage" />
<item id="ThermalFoundation:FluidRedstone" />
<item id="ThermalFoundation:FluidGlowstone" />
<item id="ThermalFoundation:FluidEnder" />
<item id="ThermalFoundation:FluidPyrotheum" />
<item id="ThermalFoundation:FluidCryotheum" />
<item id="ThermalFoundation:FluidAerotheum" />
<item id="ThermalFoundation:FluidPetrotheum" />
<item id="ThermalFoundation:FluidMana" />
<item id="ThermalFoundation:FluidSteam" />
<item id="ThermalFoundation:FluidCoal" />
<item id="BigReactors:YelloriteOre" />
<item id="BigReactors:BRMetalBlock" />
<item id="BigReactors:YelloriumFuelRod" />
<item id="BigReactors:BRReactorPart" />
<item id="BigReactors:BRMultiblockGlass" />
<item id="BigReactors:BRReactorRedstonePort" />
<item id="BigReactors:BRTurbinePart" />
<item id="BigReactors:BRTurbineRotorPart" />
<item id="BigReactors:BRDevice" />
<item id="BigReactors:tile.fluid.yellorium.still" />
<item id="BigReactors:tile.fluid.cyanite.still" />
<item id="BigReactors:BRMultiblockCreativePart" />
<item id="BiomesOPlenty:mud" />
<item id="BiomesOPlenty:driedDirt" />
<item id="BiomesOPlenty:rocks" />
<item id="BiomesOPlenty:ash" />
<item id="BiomesOPlenty:flesh" />
<item id="BiomesOPlenty:plants" />
<item id="BiomesOPlenty:flowers" />
<item id="BiomesOPlenty:flowers2" />
<item id="BiomesOPlenty:stoneFormations" />
<item id="BiomesOPlenty:mushrooms" />
<item id="BiomesOPlenty:willow" />
<item id="BiomesOPlenty:ivy" />
<item id="BiomesOPlenty:treeMoss" />
<item id="BiomesOPlenty:flowerVine" />
<item id="BiomesOPlenty:wisteria" />
<item id="BiomesOPlenty:lilyBop" />
<item id="BiomesOPlenty:foliage" />
<item id="BiomesOPlenty:fruitBop" />
<item id="BiomesOPlenty:turnip" />
<item id="BiomesOPlenty:coral1" />
<item id="BiomesOPlenty:coral2" />
<item id="BiomesOPlenty:ashStone" />
<item id="BiomesOPlenty:hardIce" />
<item id="BiomesOPlenty:appleLeaves" />
<item id="BiomesOPlenty:persimmonLeaves" />
<item id="BiomesOPlenty:moss" />
<item id="BiomesOPlenty:bamboo" />
<item id="BiomesOPlenty:mudBricks" />
<item id="BiomesOPlenty:originGrass" />
<item id="BiomesOPlenty:longGrass" />
<item id="BiomesOPlenty:overgrownNetherrack" />
<item id="BiomesOPlenty:bopGrass" />
<item id="BiomesOPlenty:newBopGrass" />
<item id="BiomesOPlenty:newBopDirt" />
<item id="BiomesOPlenty:newBopFarmland" />
<item id="BiomesOPlenty:logs1" />
<item id="BiomesOPlenty:logs2" />
<item id="BiomesOPlenty:logs3" />
<item id="BiomesOPlenty:logs4" />
<item id="BiomesOPlenty:leaves1" />
<item id="BiomesOPlenty:leaves2" />
<item id="BiomesOPlenty:leaves3" />
<item id="BiomesOPlenty:leaves4" />
<item id="BiomesOPlenty:petals" />
<item id="BiomesOPlenty:saplings" />
<item id="BiomesOPlenty:colorizedSaplings" />
<item id="BiomesOPlenty:hardSand" />
<item id="BiomesOPlenty:hardDirt" />
<item id="BiomesOPlenty:biomeBlock" />
<item id="BiomesOPlenty:crystal" />
<item id="BiomesOPlenty:gemOre" />
<item id="BiomesOPlenty:cragRock" />
<item id="BiomesOPlenty:hive" />
<item id="BiomesOPlenty:honeyBlock" />
<item id="BiomesOPlenty:bones" />
<item id="BiomesOPlenty:grave" />
